################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
#################################                                         46.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter    2: f = 40.614182019029, ‖∇f‖ = 3.2152e+01, α = 4.82e-02, nfg = 3
[ Info: GD: iter    3: f = 27.286482702182, ‖∇f‖ = 1.9324e+01, α = 2.58e-02, nfg = 2
[ Info: GD: iter    4: f = 18.923331998213, ‖∇f‖ = 2.0639e+01, α = 4.48e-02, nfg = 2
[ Info: GD: iter    5: f = 13.324071916631, ‖∇f‖ = 1.3101e+01, α = 2.63e-02, nfg = 2
[ Info: GD: iter    6: f = 9.452849839559, ‖∇f‖ = 1.4299e+01, α = 4.51e-02, nfg = 2
[ Info: GD: iter    7: f = 6.757159093798, ‖∇f‖ = 9.1471e+00, α = 2.64e-02, nfg = 2
[ Info: GD: iter    8: f = 4.864180905699, ‖∇f‖ = 1.0049e+01, α = 4.52e-02, nfg = 2
[ Info: GD: iter    9: f = 3.530890104545, ‖∇f‖ = 6.4515e+00, α = 2.64e-02, nfg = 2
[ Info: GD: iter   10: f = 2.587255882167, ‖∇f‖ = 7.1174e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter   11: f = 1.917639814349, ‖∇f‖ = 4.5845e+00, α = 2.64e-02, nfg = 2
[ Info: GD: iter   12: f = 1.439963854713, ‖∇f‖ = 5.0819e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter   13: f = 1.098002517949, ‖∇f‖ = 3.2884e+00, α = 2.65e-02, nfg = 2
[ Info: GD: iter   14: f = 0.851339513361, ‖∇f‖ = 3.6706e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter   15: f = 0.672472499747, ‖∇f‖ = 2.3916e+00, α = 2.66e-02, nfg = 2
[ Info: GD: iter   16: f = 0.541294293750, ‖∇f‖ = 2.6973e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter   17: f = 0.444341425092, ‖∇f‖ = 1.7751e+00, α = 2.67e-02, nfg = 2
[ Info: GD: iter   18: f = 0.371522439325, ‖∇f‖ = 2.0314e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter   19: f = 0.316250784619, ‖∇f‖ = 1.3547e+00, α = 2.68e-02, nfg = 2
[ Info: GD: iter   20: f = 0.273412569461, ‖∇f‖ = 1.5796e+00, α = 4.67e-02, nfg = 2
[ Info: GD: iter   21: f = 0.239783900982, ‖∇f‖ = 1.0703e+00, α = 2.70e-02, nfg = 2
[ Info: GD: iter   22: f = 0.212745978315, ‖∇f‖ = 1.2745e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter   23: f = 0.190712499661, ‖∇f‖ = 8.7775e-01, α = 2.71e-02, nfg = 2
[ Info: GD: iter   24: f = 0.172328185713, ‖∇f‖ = 1.0668e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   25: f = 0.156800783064, ‖∇f‖ = 7.4542e-01, α = 2.73e-02, nfg = 2
[ Info: GD: iter   26: f = 0.143420437016, ‖∇f‖ = 9.2159e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   27: f = 0.131779507099, ‖∇f‖ = 6.5119e-01, α = 2.74e-02, nfg = 2
[ Info: GD: iter   28: f = 0.121498966002, ‖∇f‖ = 8.1534e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   29: f = 0.112358666285, ‖∇f‖ = 5.8059e-01, α = 2.75e-02, nfg = 2
[ Info: GD: iter   30: f = 0.104149146744, ‖∇f‖ = 7.3316e-01, α = 4.87e-02, nfg = 2
