################################################################################
# PkgEval set-up: 2021-01-11T15:27:16.067
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:27:17.585
#

 Installing known registries into `~/.julia`
                                                                           1.3%#########################################                                 57.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed DifferentialEquations ──────── v6.16.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffRules ──────────────────── v1.0.2
  Installed Sundials ───────────────────── v4.4.1
  Installed ModelingToolkit ────────────── v4.5.0
  Installed Unitful ────────────────────── v1.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Random123 ──────────────────── v1.2.0
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.10.0
