################################################################################
# PackageCompiler set-up: 2021-01-11T19:22:24.227
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:22:25.936
#

 Installing known registries into `~/.julia`
                                                                           1.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PlotPlants ─────────────────── v0.1.6
  Installed PackageCompiler ────────────── v1.2.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIParser ──────────────────── v0.4.1
