################################################################################
# PkgEval set-up: 2021-01-11T20:01:22.803
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:01:24.557
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ── v0.3.4+0
  Installed ZygoteRules ─────────────────── v0.2.1
  Installed Mocking ─────────────────────── v0.7.1
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed Inflate ─────────────────────── v0.1.2
  Installed FFTW ────────────────────────── v1.3.1
  Installed CategoricalArrays ───────────── v0.8.3
  Installed DataStructures ──────────────── v0.18.8
  Installed DiffRules ───────────────────── v1.0.2
  Installed DiffResults ─────────────────── v1.0.3
  Installed Ratios ──────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+4
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Colors ──────────────────────── v0.12.6
  Installed StaticArrays ────────────────── v0.12.5
  Installed VectorizationBase ───────────── v0.12.33
  Installed RoMEPlotting ────────────────── v0.5.1
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed Pango_jll ───────────────────── v1.42.4+10
  Installed Grisu ───────────────────────── v1.0.0
  Installed Graphite2_jll ───────────────── v1.3.13+4
  Installed FiniteDiff ──────────────────── v2.7.2
  Installed LazyJSON ────────────────────── v0.2.2
  Installed NLsolve ─────────────────────── v4.5.1
  Installed Distributions ───────────────── v0.23.12
  Installed ForwardDiff ─────────────────── v0.10.14
  Installed Expat_jll ───────────────────── v2.2.7+6
  Installed Graphics ────────────────────── v1.0.2
  Installed Gettext_jll ─────────────────── v0.20.1+7
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed Fontconfig_jll ──────────────── v2.13.1+14
