################################################################################
# PkgEval set-up: 2021-01-11T21:15:16.74
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:15:18.585
#

 Installing known registries into `~/.julia`
#########                                                                 13.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed WebToys ────────────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.18
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Widgets ────────────────────── v0.6.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageAxes ──────────────────── v0.6.8
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed Measures ───────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
